Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Alan ,NFCDOP-01-JU6Q32FVRJW2CRH6LMG0QY8G8CC36C,Netflix Opera Other,,,,,,,,,
Casa,NFCDOP-01-JU6Q32FVRJW2CRH6LMG0QY8G8CC36C,Netflix Opera Other,,,,,,,,,
Ale ,NFCDOP-01-JU6Q32FVRJW2CRH6LMG0QY8G8CC36C,Netflix Opera Other,,,,,,,,,
Ju,NFCDOP-01-JU6Q32FVRJW2CRH6LMG0QY8G8CC36C,Netflix Opera Other,,,,,,,,,
Adilan,NFCDOP-01-JU6Q32FVRJW2CRH6LMG0QY8G8CC36C,Netflix Opera Other,,,,,,,,,
Ale ,NFANDROID1-PRV-P-SAMSUSM-A525M-19970-B3D1369318D48F6229A099ADF48825DC6F6FFE9282F4A2F1870BBB81DEC99209,DefaultWidevineAndroidPhone,2022-09-29T21:06:02.768Z,2022-12-21T16:53:43.072Z,2022-09-29T21:06:02.768Z,2022-12-21T16:53:43.072Z,2022-09-29T21:06:02.768Z,2022-12-21T16:53:43.072Z,2022-09-29T21:06:02.768Z,2022-12-21T16:53:43.072Z,
Ale ,NFUWA-001-33D1F93B05FF2239249B53D3879EB68EE59C0099DD14A75E0EB5FF7C31902F8B,Netflix Windows App - Cadmium Windows Mobile,2022-06-05T01:08:48.059Z,2022-12-21T04:57:22.988Z,2022-06-05T01:08:48.059Z,2022-12-21T04:57:22.988Z,2022-08-19T03:30:42.407Z,2022-12-21T04:57:22.988Z,2022-08-19T03:37:49.380Z,2022-12-21T04:57:22.988Z,
Ju,PHTV14OPM1-31-03-15-01-0000000000000188278,Philips 2014 MT5580 based TVs Smart TV,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,2019-12-18T14:29:34.028Z,2022-12-20T19:31:17.548Z,
Adilan,SSTV-KS20-0000000000000014265189,Samsung CE 2020 Kant-S2 DTV Smart TV,2022-09-24T15:53:41.468Z,2022-12-20T17:47:21.854Z,2022-09-24T15:53:41.468Z,2022-12-20T17:47:21.854Z,2022-09-24T15:53:41.468Z,2022-12-20T17:47:21.854Z,2022-09-24T15:53:41.468Z,2022-12-20T17:47:21.854Z,
Casa,PCTV000163==295879E2245572FA34FF,Panasonic 2016 sLD8a TV Smart TV,2020-12-28T02:48:11.343Z,2022-12-13T01:15:38.024Z,2020-12-28T02:48:11.343Z,2022-12-13T01:15:38.024Z,,,,,
